Id,Cover_Type
148,0.7402950728803201
607,0.9554406582873508
1063,0.04790188983763773
1314,0.39065158977208425
515,0.8174211863841394
1194,0.5851793064109068
432,0.5988794551660027
1183,0.4538117657885057
1295,0.22665951135449686
165,0.015462068788956842
208,0.8846965917711194
992,0.415416135658374
1262,0.5257224227483948
605,0.8689811723345634
681,0.4193589012674791
833,0.7425580477508524
534,0.8727829807567241
1005,0.16348471506080206
499,0.9404928953306295
767,0.5930920771231453
195,0.5985547551344012
1041,0.37670127230187744
575,0.7629504702830582
1110,0.5973538276923752
1115,0.4762564591741098
702,0.8613383458654827
596,0.30704551627956
329,0.8179380870788805
1278,0.8360693176897701
1028,0.7350846049311477
22,0.7097406726020578
830,0.7914610145822668
2,0.08035991037729502
137,0.4620096968332559
1133,0.5461335197167021
93,0.21318656284782467
974,0.7333363810679087
883,0.9352514130553351
653,0.4750951611658857
846,0.7315245287404172
122,0.7443122123099537
887,0.7677804816358255
855,0.8083620964127372
341,0.6673330986584443
1310,0.26204470364540766
225,0.10792241326108785
1285,0.6380157297036836
1121,0.32400205536934196
169,0.015588778265005643
1294,0.49520769362164624
273,0.27201500909903575
941,0.882121225160895
1286,0.43432779653905856
421,0.9952074819279569
1169,0.6324342206702924
187,0.16242065328894686
155,0.7987905005241259
742,0.9906233628513069
829,0.18119092932204478
1138,0.6243713997131287
1000,0.42484941943825305
311,0.7212635022077569
1140,0.5677629447227778
1067,0.8170070490549627
1022,0.9833562281970344
430,0.9389138759821614
1291,0.9935474233419693
522,0.8294169263572341
1229,0.6214784875997381
578,0.4453751204557603
723,0.7668261733165034
1068,0.2328764130205651
996,0.2184863228262688
105,0.8137027381551296
186,0.30055371537727466
674,0.9926486471452974
563,0.7399539174295232
512,0.3996541340115814
196,0.8584935289631388
919,0.6637814540361249
465,0.923759335525483
4,0.5568113048810526
566,0.7681299269283194
176,0.12090483545044137
924,0.5096689758719627
1070,0.9841271586357752
141,0.34440708470828474
292,0.9853442609362768
988,0.6603526552223148
616,0.7547482073740909
707,0.054229773994312315
461,0.960656820898593
626,0.042521666473255074
614,0.8335629200303236
636,0.39036577453136323
1224,0.19217211330859063
